date,hospital,ed_trolleys,ward_trolleys,total_trolleys,total_color,surge,delayed,delayed_color,gt_24hrs,gt_75_24hrs
20/12/2025,St. Vincent's University Hospital,0,0,0,green,35,22,red,,
20/12/2025,Tipperary University Hospital,8,0,8,green,8,7,none,5,
20/12/2025,UH Waterford,0,0,0,green,0,20,none,,
20/12/2025,Wexford General Hospital,2,0,2,green,13,6,none,,
20/12/2025,Bantry General Hospital,,,,none,,8,red,,
20/12/2025,Cork University Hospital,2,0,2,green,3,21,red,,
20/12/2025,Mallow General Hospital,,,,none,,5,red,,
20/12/2025,Mercy University Hospital,4,0,4,green,5,10,red,1,
20/12/2025,South Infirmary Victoria University Hospital,,,,none,,2,none,,
20/12/2025,UH Kerry,16,0,16,red,6,20,red,3,
20/12/2025,Ennis Hospital,,,,none,,2,none,,
20/12/2025,Nenagh Hospital,,,,none,,2,none,,
20/12/2025,St. John's Hospital Limerick,,,,none,,3,none,,
20/12/2025,UH Limerick,8,8,16,red,7,15,none,1,
20/12/2025,Galway University Hospital,0,0,0,green,22,36,red,,
20/12/2025,Letterkenny University Hospital,7,5,12,red,5,31,red,3,
20/12/2025,Mayo University Hospital,1,7,8,green,16,6,none,4,
20/12/2025,Portiuncula University Hospital,0,0,0,green,0,4,none,,
20/12/2025,Roscommon University Hospital,,,,none,,4,none,,
20/12/2025,Sligo University Hospital,4,1,5,green,10,24,red,,
21/12/2025,National Total,80,33,113,none,224,374,red,25,0
21/12/2025,Beaumont Hospital,0,0,0,green,0,9,none,,
21/12/2025,Cavan General Hospital,5,0,5,green,12,2,none,,
21/12/2025,Connolly Hospital,1,0,1,green,0,5,none,,
21/12/2025,Louth County Hospital,,,,none,,0,none,,
21/12/2025,Mater Misericordiae University Hospital,0,0,0,green,0,8,none,,
21/12/2025,National Orthopaedic Hospital Cappagh,,,,none,,2,none,,
21/12/2025,Our Lady of Lourdes Hospital,0,0,0,green,22,3,none,,
21/12/2025,Our Lady's Hospital Navan,0,0,0,green,9,1,none,,
21/12/2025,CHI at Crumlin,0,0,0,green,0,1,none,,
21/12/2025,CHI at Tallaght,0,0,0,green,0,1,none,,
21/12/2025,CHI at Temple Street,4,0,4,amber,0,0,none,,
21/12/2025,MRH Mullingar,4,0,4,green,0,3,none,,
21/12/2025,MRH Portlaoise,4,0,4,green,0,6,none,,
21/12/2025,MRH Tullamore,0,0,0,green,12,8,red,,
21/12/2025,Naas General Hospital,5,0,5,green,0,8,none,,
21/12/2025,St. James's Hospital,1,0,1,green,0,36,red,,
21/12/2025,St. Luke's Radiation Oncology Network,,,,none,,0,none,,
21/12/2025,Tallaght University Hospital,0,0,0,green,13,9,none,,
21/12/2025,National Rehabilitation Hospital,,,,none,,4,none,,
21/12/2025,St. Columcille's Hospital,,,,none,,6,red,,
21/12/2025,St Luke's General Hospital Kilkenny,0,0,0,green,14,10,red,,
21/12/2025,St. Michael's Hospital,,,,none,,6,red,,
21/12/2025,St. Vincent's University Hospital,6,0,6,green,35,22,red,,
21/12/2025,Tipperary University Hospital,2,0,2,green,12,7,none,1,
21/12/2025,UH Waterford,0,0,0,green,0,20,none,,
21/12/2025,Wexford General Hospital,3,0,3,green,16,6,none,,
21/12/2025,Bantry General Hospital,,,,none,,8,red,,
21/12/2025,Cork University Hospital,3,0,3,green,2,21,red,,
21/12/2025,Mallow General Hospital,,,,none,,5,red,,
21/12/2025,Mercy University Hospital,4,0,4,green,6,10,red,,
21/12/2025,South Infirmary Victoria University Hospital,,,,none,,2,none,,
21/12/2025,UH Kerry,15,0,15,red,7,17,red,6,
21/12/2025,Ennis Hospital,,,,none,,2,none,,
21/12/2025,Nenagh Hospital,,,,none,,2,none,,
21/12/2025,St. John's Hospital Limerick,,,,none,,4,red,,
21/12/2025,UH Limerick,7,13,20,red,7,15,none,7,
21/12/2025,Galway University Hospital,1,0,1,green,20,36,red,,
21/12/2025,Letterkenny University Hospital,7,7,14,red,5,31,red,4,
21/12/2025,Mayo University Hospital,2,12,14,red,17,6,none,7,
21/12/2025,Portiuncula University Hospital,5,0,5,green,0,4,none,,
21/12/2025,Roscommon University Hospital,,,,none,,4,none,,
21/12/2025,Sligo University Hospital,1,1,2,green,15,24,red,,
22/12/2025,National Total,103,50,153,none,333,380,red,28,0
22/12/2025,Beaumont Hospital,0,0,0,green,6,9,none,,
22/12/2025,Cavan General Hospital,3,0,3,green,4,2,none,,
22/12/2025,Connolly Hospital,0,0,0,green,0,5,none,,
22/12/2025,Louth County Hospital,,,,none,,0,none,,
22/12/2025,Mater Misericordiae University Hospital,0,0,0,green,0,8,none,,
22/12/2025,National Orthopaedic Hospital Cappagh,,,,none,,2,none,,
22/12/2025,Our Lady of Lourdes Hospital,10,0,10,green,28,3,none,,
22/12/2025,Our Lady's Hospital Navan,3,0,3,amber,17,1,none,,
22/12/2025,CHI at Crumlin,0,0,0,green,0,1,none,,
22/12/2025,CHI at Tallaght,0,0,0,green,0,1,none,,
22/12/2025,CHI at Temple Street,1,0,1,green,0,0,none,,
22/12/2025,MRH Mullingar,1,0,1,green,5,3,none,,
22/12/2025,MRH Portlaoise,1,0,1,green,0,6,none,,
22/12/2025,MRH Tullamore,0,0,0,green,17,8,red,,
22/12/2025,Naas General Hospital,1,0,1,green,4,8,none,,
22/12/2025,St. James's Hospital,0,0,0,green,0,36,red,,
22/12/2025,St. Luke's Radiation Oncology Network,,,,none,,0,none,,
22/12/2025,Tallaght University Hospital,0,0,0,green,22,9,none,,
22/12/2025,National Rehabilitation Hospital,,,,none,,4,none,,
22/12/2025,St. Columcille's Hospital,,,,none,,6,red,,
22/12/2025,St Luke's General Hospital Kilkenny,2,0,2,green,20,10,red,,
22/12/2025,St. Michael's Hospital,,,,none,,6,red,,
22/12/2025,St. Vincent's University Hospital,15,0,15,amber,35,22,red,,
22/12/2025,Tipperary University Hospital,8,0,8,green,20,7,none,1,
22/12/2025,UH Waterford,0,0,0,green,0,20,none,,
22/12/2025,Wexford General Hospital,8,5,13,red,27,6,none,,
22/12/2025,Bantry General Hospital,,,,none,,8,red,,
22/12/2025,Cork University Hospital,5,3,8,green,22,21,red,,
22/12/2025,Mallow General Hospital,,,,none,,5,red,,
22/12/2025,Mercy University Hospital,6,0,6,green,7,10,red,,
22/12/2025,South Infirmary Victoria University Hospital,,,,none,,2,none,,
22/12/2025,UH Kerry,9,0,9,green,7,23,red,2,
22/12/2025,Ennis Hospital,,,,none,,2,none,,
22/12/2025,Nenagh Hospital,,,,none,,2,none,,
22/12/2025,St. John's Hospital Limerick,,,,none,,4,red,,
22/12/2025,UH Limerick,9,19,28,red,16,15,none,10,
22/12/2025,Galway University Hospital,5,6,11,green,21,36,red,,
22/12/2025,Letterkenny University Hospital,1,7,8,green,15,31,red,4,
22/12/2025,Mayo University Hospital,3,9,12,red,18,6,none,8,
22/12/2025,Portiuncula University Hospital,4,0,4,green,2,4,none,3,
22/12/2025,Roscommon University Hospital,,,,none,,4,none,,
22/12/2025,Sligo University Hospital,8,1,9,green,20,24,red,,
23/12/2025,National Total,61,25,86,none,220,385,red,14,0
23/12/2025,Beaumont Hospital,0,0,0,green,0,9,none,,
23/12/2025,Cavan General Hospital,0,0,0,green,4,2,none,,
23/12/2025,Connolly Hospital,0,0,0,green,0,5,none,,
23/12/2025,Louth County Hospital,,,,none,,0,none,,
23/12/2025,Mater Misericordiae University Hospital,0,0,0,green,0,8,none,,
23/12/2025,National Orthopaedic Hospital Cappagh,,,,none,,2,none,,
23/12/2025,Our Lady of Lourdes Hospital,0,0,0,green,20,2,none,,
23/12/2025,Our Lady's Hospital Navan,0,0,0,green,9,1,none,,
23/12/2025,CHI at Crumlin,0,0,0,green,0,1,none,,
23/12/2025,CHI at Tallaght,0,0,0,green,0,1,none,,
23/12/2025,CHI at Temple Street,0,0,0,green,0,0,none,,
23/12/2025,MRH Mullingar,0,0,0,green,0,3,none,,
23/12/2025,MRH Portlaoise,2,0,2,green,0,6,none,,
23/12/2025,MRH Tullamore,0,0,0,green,13,8,red,,
23/12/2025,Naas General Hospital,0,0,0,green,0,11,red,,
23/12/2025,St. James's Hospital,0,0,0,green,0,37,red,,
23/12/2025,St. Luke's Radiation Oncology Network,,,,none,,0,none,,
23/12/2025,Tallaght University Hospital,0,0,0,green,15,10,none,,
23/12/2025,National Rehabilitation Hospital,,,,none,,4,none,,
23/12/2025,St. Columcille's Hospital,,,,none,,6,red,,
23/12/2025,St Luke's General Hospital Kilkenny,5,0,5,green,13,9,red,,
23/12/2025,St. Michael's Hospital,,,,none,,8,red,,
23/12/2025,St. Vincent's University Hospital,0,0,0,green,25,20,none,,
23/12/2025,Tipperary University Hospital,5,0,5,green,11,9,red,2,
23/12/2025,UH Waterford,0,0,0,green,0,19,none,,
23/12/2025,Wexford General Hospital,10,1,11,red,25,6,none,,
23/12/2025,Bantry General Hospital,,,,none,,8,red,,
23/12/2025,Cork University Hospital,8,0,8,green,14,18,none,,
23/12/2025,Mallow General Hospital,,,,none,,5,red,,
23/12/2025,Mercy University Hospital,6,0,6,green,2,11,red,,
23/12/2025,South Infirmary Victoria University Hospital,,,,none,,2,none,,
23/12/2025,UH Kerry,5,0,5,green,8,25,red,1,
23/12/2025,Ennis Hospital,,,,none,,2,none,,
23/12/2025,Nenagh Hospital,,,,none,,2,none,,
23/12/2025,St. John's Hospital Limerick,,,,none,,4,red,,
23/12/2025,UH Limerick,5,10,15,amber,8,14,none,3,
23/12/2025,Galway University Hospital,3,0,3,green,18,34,red,,
23/12/2025,Letterkenny University Hospital,4,5,9,green,0,30,red,2,
23/12/2025,Mayo University Hospital,6,9,15,red,17,8,none,6,
23/12/2025,Portiuncula University Hospital,0,0,0,green,0,7,none,,
23/12/2025,Roscommon University Hospital,,,,none,,4,none,,
23/12/2025,Sligo University Hospital,2,0,2,green,18,24,red,,
24/12/2025,National Total,23,1,24,none,96,375,red,3,0
24/12/2025,Beaumont Hospital,0,0,0,green,0,9,none,,
24/12/2025,Cavan General Hospital,0,0,0,green,2,2,none,,
24/12/2025,Connolly Hospital,0,0,0,green,0,5,none,,
24/12/2025,Louth County Hospital,,,,none,,0,none,,
24/12/2025,Mater Misericordiae University Hospital,0,0,0,green,0,7,none,,
24/12/2025,National Orthopaedic Hospital Cappagh,,,,none,,2,none,,
24/12/2025,Our Lady of Lourdes Hospital,0,0,0,green,4,2,none,,
24/12/2025,Our Lady's Hospital Navan,0,0,0,green,0,1,none,,
24/12/2025,CHI at Crumlin,0,0,0,green,0,1,none,,
24/12/2025,CHI at Tallaght,0,0,0,green,0,1,none,,
24/12/2025,CHI at Temple Street,0,0,0,green,0,0,none,,
24/12/2025,MRH Mullingar,0,0,0,green,0,3,none,,
24/12/2025,MRH Portlaoise,0,0,0,green,0,7,none,,
24/12/2025,MRH Tullamore,0,0,0,green,0,7,red,,
24/12/2025,Naas General Hospital,1,0,1,green,0,11,red,,
24/12/2025,St. James's Hospital,0,0,0,green,0,37,red,,
24/12/2025,St. Luke's Radiation Oncology Network,,,,none,,0,none,,
24/12/2025,Tallaght University Hospital,0,0,0,green,0,10,none,,
24/12/2025,National Rehabilitation Hospital,,,,none,,5,none,,
24/12/2025,St. Columcille's Hospital,,,,none,,6,red,,
24/12/2025,St Luke's General Hospital Kilkenny,0,0,0,green,2,9,red,,
24/12/2025,St. Michael's Hospital,,,,none,,7,red,,
24/12/2025,St. Vincent's University Hospital,0,0,0,green,20,16,none,,
24/12/2025,Tipperary University Hospital,3,0,3,green,6,6,none,1,
24/12/2025,UH Waterford,0,0,0,green,0,16,none,,
24/12/2025,Wexford General Hospital,3,0,3,green,23,7,none,,
24/12/2025,Bantry General Hospital,,,,none,,9,red,,
24/12/2025,Cork University Hospital,0,0,0,green,4,16,none,,
24/12/2025,Mallow General Hospital,,,,none,,5,red,,
24/12/2025,Mercy University Hospital,6,0,6,green,0,12,red,,
24/12/2025,South Infirmary Victoria University Hospital,,,,none,,2,none,,
24/12/2025,UH Kerry,9,0,9,green,0,22,red,1,
24/12/2025,Ennis Hospital,,,,none,,2,none,,
24/12/2025,Nenagh Hospital,,,,none,,2,none,,
24/12/2025,St. John's Hospital Limerick,,,,none,,4,red,,
24/12/2025,UH Limerick,0,0,0,green,7,13,none,,
24/12/2025,Galway University Hospital,0,0,0,green,12,41,red,,
24/12/2025,Letterkenny University Hospital,0,1,1,green,4,33,red,1,
24/12/2025,Mayo University Hospital,0,0,0,green,4,8,none,,
24/12/2025,Portiuncula University Hospital,0,0,0,green,0,5,none,,
24/12/2025,Roscommon University Hospital,,,,none,,4,none,,
24/12/2025,Sligo University Hospital,1,0,1,green,8,20,red,,
25/12/2025,National Total,15,0,15,none,54,361,red,2,0
25/12/2025,Beaumont Hospital,0,0,0,green,0,10,none,,
25/12/2025,Cavan General Hospital,0,0,0,green,0,2,none,,
25/12/2025,Connolly Hospital,0,0,0,green,0,5,none,,
25/12/2025,Louth County Hospital,,,,none,,0,none,,
25/12/2025,Mater Misericordiae University Hospital,0,0,0,green,0,8,none,,
25/12/2025,National Orthopaedic Hospital Cappagh,,,,none,,2,none,,
25/12/2025,Our Lady of Lourdes Hospital,0,0,0,green,0,2,none,,
25/12/2025,Our Lady's Hospital Navan,0,0,0,green,0,1,none,,
25/12/2025,CHI at Crumlin,0,0,0,green,0,1,none,,
25/12/2025,CHI at Tallaght,0,0,0,green,0,1,none,,
25/12/2025,CHI at Temple Street,0,0,0,green,0,0,none,,
25/12/2025,MRH Mullingar,0,0,0,green,0,3,none,,
25/12/2025,MRH Portlaoise,1,0,1,green,0,5,none,,
25/12/2025,MRH Tullamore,0,0,0,green,0,7,red,,
25/12/2025,Naas General Hospital,0,0,0,green,0,9,red,,
25/12/2025,St. James's Hospital,0,0,0,green,0,37,red,,
25/12/2025,St. Luke's Radiation Oncology Network,,,,none,,0,none,,
25/12/2025,Tallaght University Hospital,0,0,0,green,0,10,none,,
25/12/2025,National Rehabilitation Hospital,,,,none,,5,none,,
25/12/2025,St. Columcille's Hospital,,,,none,,6,red,,
25/12/2025,St Luke's General Hospital Kilkenny,0,0,0,green,0,10,red,,
25/12/2025,St. Michael's Hospital,,,,none,,7,red,,
25/12/2025,St. Vincent's University Hospital,0,0,0,green,20,16,none,,
25/12/2025,Tipperary University Hospital,0,0,0,green,0,8,none,,
25/12/2025,UH Waterford,0,0,0,green,0,13,none,,
25/12/2025,Wexford General Hospital,3,0,3,green,13,7,none,,
25/12/2025,Bantry General Hospital,,,,none,,9,red,,
25/12/2025,Cork University Hospital,0,0,0,green,0,16,none,,
25/12/2025,Mallow General Hospital,,,,none,,6,red,,
25/12/2025,Mercy University Hospital,0,0,0,green,0,13,red,,
25/12/2025,South Infirmary Victoria University Hospital,,,,none,,2,none,,
25/12/2025,UH Kerry,9,0,9,green,0,17,red,2,
25/12/2025,Ennis Hospital,,,,none,,2,none,,
25/12/2025,Nenagh Hospital,,,,none,,2,none,,
25/12/2025,St. John's Hospital Limerick,,,,none,,4,red,,
25/12/2025,UH Limerick,0,0,0,green,0,13,none,,
25/12/2025,Galway University Hospital,2,0,2,green,20,37,red,,
25/12/2025,Letterkenny University Hospital,0,0,0,green,1,33,red,,
25/12/2025,Mayo University Hospital,0,0,0,green,0,6,none,,
25/12/2025,Portiuncula University Hospital,0,0,0,green,0,4,none,,
25/12/2025,Roscommon University Hospital,,,,none,,4,none,,
25/12/2025,Sligo University Hospital,0,0,0,green,0,18,red,,
26/12/2025,National Total,16,0,16,none,41,361,red,0,0
26/12/2025,Beaumont Hospital,0,0,0,green,0,10,none,,
26/12/2025,Cavan General Hospital,0,0,0,green,0,2,none,,
26/12/2025,Connolly Hospital,0,0,0,green,0,5,none,,
26/12/2025,Louth County Hospital,,,,none,,0,none,,
26/12/2025,Mater Misericordiae University Hospital,1,0,1,green,0,8,none,,
26/12/2025,National Orthopaedic Hospital Cappagh,,,,none,,2,none,,
26/12/2025,Our Lady of Lourdes Hospital,0,0,0,green,0,2,none,,
26/12/2025,Our Lady's Hospital Navan,0,0,0,green,0,1,none,,
26/12/2025,CHI at Crumlin,0,0,0,green,0,1,none,,
26/12/2025,CHI at Tallaght,0,0,0,green,0,1,none,,
26/12/2025,CHI at Temple Street,0,0,0,green,0,0,none,,
26/12/2025,MRH Mullingar,0,0,0,green,0,3,none,,
26/12/2025,MRH Portlaoise,3,0,3,green,0,5,none,,
26/12/2025,MRH Tullamore,0,0,0,green,0,7,red,,
26/12/2025,Naas General Hospital,0,0,0,green,0,9,red,,
26/12/2025,St. James's Hospital,0,0,0,green,0,37,red,,
26/12/2025,St. Luke's Radiation Oncology Network,,,,none,,0,none,,
26/12/2025,Tallaght University Hospital,0,0,0,green,0,10,none,,
26/12/2025,National Rehabilitation Hospital,,,,none,,5,none,,
26/12/2025,St. Columcille's Hospital,,,,none,,6,red,,
26/12/2025,St Luke's General Hospital Kilkenny,0,0,0,green,0,10,red,,
26/12/2025,St. Michael's Hospital,,,,none,,7,red,,
26/12/2025,St. Vincent's University Hospital,0,0,0,green,20,16,none,,
26/12/2025,Tipperary University Hospital,0,0,0,green,0,8,none,,
26/12/2025,UH Waterford,0,0,0,green,0,13,none,,
26/12/2025,Wexford General Hospital,3,0,3,green,16,7,none,,
26/12/2025,Bantry General Hospital,,,,none,,9,red,,
26/12/2025,Cork University Hospital,3,0,3,green,5,16,none,,
26/12/2025,Mallow General Hospital,,,,none,,6,red,,
26/12/2025,Mercy University Hospital,0,0,0,green,0,13,red,,
26/12/2025,South Infirmary Victoria University Hospital,,,,none,,2,none,,
26/12/2025,UH Kerry,2,0,2,green,0,17,red,,
26/12/2025,Ennis Hospital,,,,none,,2,none,,
26/12/2025,Nenagh Hospital,,,,none,,2,none,,
26/12/2025,St. John's Hospital Limerick,,,,none,,4,red,,
26/12/2025,UH Limerick,0,0,0,green,0,13,none,,
26/12/2025,Galway University Hospital,0,0,0,green,0,37,red,,
26/12/2025,Letterkenny University Hospital,3,0,3,green,0,33,red,,
26/12/2025,Mayo University Hospital,0,0,0,green,0,6,none,,
26/12/2025,Portiuncula University Hospital,0,0,0,green,0,4,none,,
26/12/2025,Roscommon University Hospital,,,,none,,4,none,,
26/12/2025,Sligo University Hospital,1,0,1,green,0,18,red,,
27/12/2025,National Total,38,1,39,none,32,359,red,2,0
27/12/2025,Beaumont Hospital,0,0,0,green,0,10,none,,
27/12/2025,Cavan General Hospital,2,0,2,green,0,2,none,,
27/12/2025,Connolly Hospital,0,0,0,green,0,5,none,,
27/12/2025,Louth County Hospital,,,,none,,0,none,,
27/12/2025,Mater Misericordiae University Hospital,0,0,0,green,0,8,none,,
27/12/2025,National Orthopaedic Hospital Cappagh,,,,none,,2,none,,
27/12/2025,Our Lady of Lourdes Hospital,0,0,0,green,9,2,none,,
27/12/2025,Our Lady's Hospital Navan,0,0,0,green,0,1,none,,
27/12/2025,CHI at Crumlin,0,0,0,green,0,1,none,,
27/12/2025,CHI at Tallaght,0,0,0,green,0,1,none,,
27/12/2025,CHI at Temple Street,0,0,0,green,0,0,none,,
27/12/2025,MRH Mullingar,1,0,1,green,0,3,none,,
27/12/2025,MRH Portlaoise,8,0,8,green,0,5,none,,
27/12/2025,MRH Tullamore,0,0,0,green,0,7,red,,
27/12/2025,Naas General Hospital,1,0,1,green,0,9,red,,
27/12/2025,St. James's Hospital,0,0,0,green,0,37,red,,
27/12/2025,St. Luke's Radiation Oncology Network,,,,none,,0,none,,
27/12/2025,Tallaght University Hospital,0,0,0,green,0,10,none,,
27/12/2025,National Rehabilitation Hospital,,,,none,,5,none,,
27/12/2025,St. Columcille's Hospital,,,,none,,6,red,,
27/12/2025,St Luke's General Hospital Kilkenny,0,0,0,green,0,10,red,,
27/12/2025,St. Michael's Hospital,,,,none,,7,red,,
27/12/2025,St. Vincent's University Hospital,0,0,0,green,0,16,none,,
27/12/2025,Tipperary University Hospital,0,0,0,green,0,8,none,,
27/12/2025,UH Waterford,0,0,0,green,0,13,none,,
27/12/2025,Wexford General Hospital,3,0,3,green,18,7,none,,
27/12/2025,Bantry General Hospital,,,,none,,9,red,,
27/12/2025,Cork University Hospital,4,0,4,green,0,16,none,,
27/12/2025,Mallow General Hospital,,,,none,,6,red,,
27/12/2025,Mercy University Hospital,5,0,5,green,0,13,red,1,
27/12/2025,South Infirmary Victoria University Hospital,,,,none,,2,none,,
27/12/2025,UH Kerry,5,0,5,green,0,16,red,1,
27/12/2025,Ennis Hospital,,,,none,,2,none,,
27/12/2025,Nenagh Hospital,,,,none,,2,none,,
27/12/2025,St. John's Hospital Limerick,,,,none,,4,red,,
27/12/2025,UH Limerick,0,0,0,green,0,13,none,,
27/12/2025,Galway University Hospital,2,0,2,green,0,36,red,,
27/12/2025,Letterkenny University Hospital,3,0,3,green,3,33,red,,
27/12/2025,Mayo University Hospital,3,1,4,green,0,6,none,,
27/12/2025,Portiuncula University Hospital,1,0,1,green,0,4,none,,
27/12/2025,Roscommon University Hospital,,,,none,,4,none,,
27/12/2025,Sligo University Hospital,0,0,0,green,2,18,red,,
28/12/2025,National Total,76,5,81,none,96,356,red,6,1
28/12/2025,Beaumont Hospital,0,0,0,green,0,10,none,,
28/12/2025,Cavan General Hospital,1,0,1,green,0,2,none,,
28/12/2025,Connolly Hospital,1,0,1,green,0,5,none,,
28/12/2025,Louth County Hospital,,,,none,,0,none,,
28/12/2025,Mater Misericordiae University Hospital,0,0,0,green,0,8,none,,
28/12/2025,National Orthopaedic Hospital Cappagh,,,,none,,2,none,,
28/12/2025,Our Lady of Lourdes Hospital,0,0,0,green,17,2,none,,
28/12/2025,Our Lady's Hospital Navan,0,0,0,green,0,1,none,,
28/12/2025,CHI at Crumlin,0,0,0,green,0,1,none,,
28/12/2025,CHI at Tallaght,0,0,0,green,0,1,none,,
28/12/2025,CHI at Temple Street,0,0,0,green,0,0,none,,
28/12/2025,MRH Mullingar,0,0,0,green,0,3,none,,
28/12/2025,MRH Portlaoise,7,0,7,green,6,5,none,,
28/12/2025,MRH Tullamore,0,0,0,green,16,7,red,,
28/12/2025,Naas General Hospital,4,0,4,green,0,9,red,,
28/12/2025,St. James's Hospital,1,0,1,green,0,37,red,,
28/12/2025,St. Luke's Radiation Oncology Network,,,,none,,0,none,,
28/12/2025,Tallaght University Hospital,0,0,0,green,0,10,none,,
28/12/2025,National Rehabilitation Hospital,,,,none,,5,none,,
28/12/2025,St. Columcille's Hospital,,,,none,,6,red,,
28/12/2025,St Luke's General Hospital Kilkenny,0,3,3,green,0,10,red,,
28/12/2025,St. Michael's Hospital,,,,none,,7,red,,
28/12/2025,St. Vincent's University Hospital,12,0,12,green,0,16,none,,
28/12/2025,Tipperary University Hospital,3,0,3,green,6,8,none,1,
28/12/2025,UH Waterford,0,0,0,green,0,13,none,,
28/12/2025,Wexford General Hospital,7,1,8,green,18,5,none,,
28/12/2025,Bantry General Hospital,,,,none,,9,red,,
28/12/2025,Cork University Hospital,3,0,3,green,3,16,none,,
28/12/2025,Mallow General Hospital,,,,none,,6,red,,
28/12/2025,Mercy University Hospital,11,0,11,red,2,13,red,5,1
28/12/2025,South Infirmary Victoria University Hospital,,,,none,,2,none,,
28/12/2025,UH Kerry,7,0,7,green,0,15,red,,
28/12/2025,Ennis Hospital,,,,none,,2,none,,
28/12/2025,Nenagh Hospital,,,,none,,2,none,,
28/12/2025,St. John's Hospital Limerick,,,,none,,4,red,,
28/12/2025,UH Limerick,0,0,0,green,0,13,none,,
28/12/2025,Galway University Hospital,0,0,0,green,4,36,red,,
28/12/2025,Letterkenny University Hospital,14,1,15,red,4,33,red,,
28/12/2025,Mayo University Hospital,0,0,0,green,6,6,none,,
28/12/2025,Portiuncula University Hospital,0,0,0,green,0,4,none,,
28/12/2025,Roscommon University Hospital,,,,none,,4,none,,
28/12/2025,Sligo University Hospital,5,0,5,green,14,18,red,,
29/12/2025,National Total,93,6,99,none,293,355,red,8,0
29/12/2025,Beaumont Hospital,0,0,0,green,0,10,none,,
29/12/2025,Cavan General Hospital,1,0,1,green,6,2,none,,
29/12/2025,Connolly Hospital,0,0,0,green,0,5,none,,
29/12/2025,Louth County Hospital,,,,none,,0,none,,
29/12/2025,Mater Misericordiae University Hospital,0,0,0,green,0,8,none,,
29/12/2025,National Orthopaedic Hospital Cappagh,,,,none,,2,none,,
29/12/2025,Our Lady of Lourdes Hospital,5,0,5,green,30,2,none,,
29/12/2025,Our Lady's Hospital Navan,0,0,0,green,0,1,none,,
29/12/2025,CHI at Crumlin,0,0,0,green,0,1,none,,
29/12/2025,CHI at Tallaght,0,0,0,green,0,1,none,,
29/12/2025,CHI at Temple Street,0,0,0,green,0,0,none,,
29/12/2025,MRH Mullingar,2,0,2,green,0,3,none,,
29/12/2025,MRH Portlaoise,2,0,2,green,7,5,none,,
29/12/2025,MRH Tullamore,0,0,0,green,27,7,red,,
29/12/2025,Naas General Hospital,5,0,5,green,15,9,red,,
29/12/2025,St. James's Hospital,0,0,0,green,0,37,red,,
29/12/2025,St. Luke's Radiation Oncology Network,,,,none,,0,none,,
29/12/2025,Tallaght University Hospital,0,0,0,green,10,10,none,,
29/12/2025,National Rehabilitation Hospital,,,,none,,5,none,,
29/12/2025,St. Columcille's Hospital,,,,none,,6,red,,
29/12/2025,St Luke's General Hospital Kilkenny,4,0,4,green,25,10,red,,
29/12/2025,St. Michael's Hospital,,,,none,,7,red,,
29/12/2025,St. Vincent's University Hospital,11,0,11,green,20,16,none,1,
29/12/2025,Tipperary University Hospital,7,0,7,green,23,8,none,2,
29/12/2025,UH Waterford,0,0,0,green,0,13,none,,
29/12/2025,Wexford General Hospital,8,1,9,green,30,5,none,1,
29/12/2025,Bantry General Hospital,,,,none,,9,red,,
29/12/2025,Cork University Hospital,11,0,11,green,15,16,none,,
29/12/2025,Mallow General Hospital,,,,none,,6,red,,
29/12/2025,Mercy University Hospital,13,0,13,red,16,14,red,4,
29/12/2025,South Infirmary Victoria University Hospital,,,,none,,2,none,,
29/12/2025,UH Kerry,4,0,4,green,11,13,red,,
29/12/2025,Ennis Hospital,,,,none,,2,none,,
29/12/2025,Nenagh Hospital,,,,none,,2,none,,
29/12/2025,St. John's Hospital Limerick,,,,none,,4,red,,
29/12/2025,UH Limerick,3,1,4,green,5,13,none,,
29/12/2025,Galway University Hospital,6,0,6,green,11,36,red,,
29/12/2025,Letterkenny University Hospital,3,4,7,green,12,33,red,,
29/12/2025,Mayo University Hospital,1,0,1,green,9,6,none,,
29/12/2025,Portiuncula University Hospital,0,0,0,green,0,4,none,,
29/12/2025,Roscommon University Hospital,,,,none,,4,none,,
29/12/2025,Sligo University Hospital,7,0,7,green,21,18,red,,
30/12/2025,National Total,113,29,142,none,309,351,red,7,0
30/12/2025,Beaumont Hospital,0,0,0,green,0,8,none,,
30/12/2025,Cavan General Hospital,0,0,0,green,10,2,none,,
30/12/2025,Connolly Hospital,0,0,0,green,0,2,none,,
30/12/2025,Louth County Hospital,,,,none,,0,none,,
30/12/2025,Mater Misericordiae University Hospital,0,0,0,green,0,8,none,,
30/12/2025,National Orthopaedic Hospital Cappagh,,,,none,,2,none,,
30/12/2025,Our Lady of Lourdes Hospital,6,0,6,green,23,2,none,,
30/12/2025,Our Lady's Hospital Navan,0,0,0,green,0,1,none,,
30/12/2025,CHI at Crumlin,0,0,0,green,0,1,none,,
30/12/2025,CHI at Tallaght,0,0,0,green,0,1,none,,
30/12/2025,CHI at Temple Street,1,0,1,green,0,0,none,,
30/12/2025,MRH Mullingar,3,0,3,green,0,2,none,,
30/12/2025,MRH Portlaoise,6,0,6,green,0,6,none,,
30/12/2025,MRH Tullamore,0,0,0,green,29,8,red,,
30/12/2025,Naas General Hospital,4,0,4,green,3,11,red,,
30/12/2025,St. James's Hospital,0,0,0,green,0,36,red,,
